lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A756)<1,ROW()-2,-1)"	0	0	0	0	_wNDenitWM_	_gN_*_m_^-3*_d_^-1	0	Denitirification	Denitrification_flux	-	-1	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	=$M755=N755	=$M755=O755	=$M755=P755	_wNDenitWM_	wNDentWM	Denitirification			
"=IF(COUNTBLANK(A757)<1,ROW()-2,-1)"	0	0	0	0	_aCorO2NitrWM_	0	0	Nitrification	Oxygen_use_for_nitrification_in_marsh_water	-	-1	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	=$M756=N756	=$M756=O756	=$M756=P756	_aCorO2NitrWM_	aCo2NrWM	Nitrification			
"=IF(COUNTBLANK(A758)<1,ROW()-2,-1)"	0	0	0	0	_wNNitrWM_	_gN_*_m_^-3*_d_^-1	0	Nitrification	Nitrification_flux	-	-1	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	=$M757=N757	=$M757=O757	=$M757=P757	_wNNitrWM_	wNNitrWM	Nitrification			
"=IF(COUNTBLANK(A759)<1,ROW()-2,-1)"	0	0	0	0	_wO2NitrWM_	_gO2_*_m_^-3*_d_^-1	0	Nitrification	O2_flux_due_to_nitrification	-	-1	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	=$M758=N758	=$M758=O758	=$M758=P758	_wO2NitrWM_	wO2NirWM	Nitrification			
"=IF(COUNTBLANK(A760)<1,ROW()-2,-1)"	0	0	0	0	_tDMinDetSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Decomposition_of_upper_sediment	-	-1	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _aDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _aDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _aDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _aDDetSM_ _ELSE_ 0.0 _ENDIF_	=$M759=N759	=$M759=O759	=$M759=P759	_tDMinDetSM_	tDMintSM	Mineralisation			
"=IF(COUNTBLANK(A761)<1,ROW()-2,-1)"	0	0	0	0	_tPMinDetSM_	_gP_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_P_in_upper_sediment	-	-1	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _aPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _aPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _aPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _aPDetSM_ _ELSE_ 0.0 _ENDIF_	=$M760=N760	=$M760=O760	=$M760=P760	_tPMinDetSM_	tPMintSM	Mineralisation			
"=IF(COUNTBLANK(A762)<1,ROW()-2,-1)"	0	0	0	0	_tNMinDetSM_	_gN_*_m_^-2_*_d_^-1	0	Mineralisation	Mineralization_of_N_in_upper_sediment	-	-1	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _aNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _aNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _aNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _aNDetSM_ _ELSE_ 0.0 _ENDIF_	=$M761=N761	=$M761=O761	=$M761=P761	_tNMinDetSM_	tNMintSM	Mineralisation			
"=IF(COUNTBLANK(A763)<1,ROW()-2,-1)"	0	0	0	0	_tSiMinDetSM_	_gSi_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_Si_in_upper_sediment	-	-1	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _aSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _aSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _aSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _aSiDetSM_ _ELSE_ 0.0 _ENDIF_	=$M762=N762	=$M762=O762	=$M762=P762	_tSiMinDetSM_	tSiintSM	Mineralisation			
"=IF(COUNTBLANK(A764)<1,ROW()-2,-1)"	0	0	0	0	_akO2DifCorM_	_m_^2*_d_^-1	0	Oxygen_depth	Corrected_O2_diffusion_coefficient	-	-1	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	=$M763=N763	=$M763=O763	=$M763=P763	_akO2DifCorM_	akODiorM	Oxygen_depth			
"=IF(COUNTBLANK(A765)<1,ROW()-2,-1)"	0	0	0	0	_tSODM_	_gO2_*_m_^-3*_d_^-1	0	Oxygen_depth	Sediment_oxygen_demand	-	-1	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	=$M764=N764	=$M764=O764	=$M764=P764	_tSODM_	tSODM	Oxygen_depth			
"=IF(COUNTBLANK(A766)<1,ROW()-2,-1)"	0	0	0	0	_aDepthOxySedM_	_m_	0	Oxygen_depth	Oxygen_penetration_depth	-	-1	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	=$M765=N765	=$M765=O765	=$M765=P765	_aDepthOxySedM_	aDpOxedM	Oxygen_depth			
"=IF(COUNTBLANK(A767)<1,ROW()-2,-1)"	0	0	0	0	_afOxySedM_	0	0	Oxygen_depth	Fraction_aerobic_sediment	-	-1	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	=$M766=N766	=$M766=O766	=$M766=P766	_afOxySedM_	afOxyedM	Oxygen_depth			
"=IF(COUNTBLANK(A768)<1,ROW()-2,-1)"	0	0	0	0	_tDMinOxyDetSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Aerobic_mineralisation	-	-1	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	=$M767=N767	=$M767=O767	=$M767=P767	_tDMinOxyDetSM_	tDMOxtSM	Mineralisation			
"=IF(COUNTBLANK(A769)<1,ROW()-2,-1)"	0	0	0	0	_tO2MinDetSM_	_gO2_*_m_^-2*_d_^-1	0	Mineralisation	Sediment_oxygen_demand	-	-1	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	=$M768=N768	=$M768=O768	=$M768=P768	_tO2MinDetSM_	tO2intSM	Mineralisation			
"=IF(COUNTBLANK(A770)<1,ROW()-2,-1)"	0	0	0	0	_tDDenitSM_	_gDW_*_m_^-2*_d_^-1	0	Denitirification	Mineralisation_flux_by_denitrification	-	-1	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	=$M769=N769	=$M769=O769	=$M769=P769	_tDDenitSM_	tDDentSM	Denitirification			
"=IF(COUNTBLANK(A771)<1,ROW()-2,-1)"	0	0	0	0	_tNDenitSM_	_gN_*_m_^-2_*_d_^-1	0	Denitirification	Denitrification_flux	-	-1	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	=$M770=N770	=$M770=O770	=$M770=P770	_tNDenitSM_	tNDentSM	Denitirification			
"=IF(COUNTBLANK(A772)<1,ROW()-2,-1)"	0	0	0	0	_tNNitrSM_	_gN_*_m_^-2_*_d_^-1	0	Nitrification	Nitrification_flux	-	-1	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _aNH4SM_ _ELSE_ 0.0 _ENDIF_	=$M771=N771	=$M771=O771	=$M771=P771	_tNNitrSM_	tNNitrSM	Nitrification			
"=IF(COUNTBLANK(A773)<1,ROW()-2,-1)"	0	0	0	0	_tO2NitrSM_	_gO2_*_m_^-2*_d_^-1	0	Nitrification	O2_flux_due_to_nitrification	-	-1	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	=$M772=N772	=$M772=O772	=$M772=P772	_tO2NitrSM_	tO2NirSM	Nitrification			
"=IF(COUNTBLANK(A774)<1,ROW()-2,-1)"	0	0	0	0	_tDMinHumSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Decomposition_of_upper_sediment_humus	-	-1	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _aDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _aDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _aDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _aDHumSM_ _ELSE_ 0.0 _ENDIF_	=$M773=N773	=$M773=O773	=$M773=P773	_tDMinHumSM_	tDMnHmSM	Mineralisation			
