lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A715)<1,ROW()-2,-1)"	0	0	0	0	_tPDifGroundPO4M_	_gP_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_dissolved_P_from_pore_water_to_ground_water	-	-1	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tPDifGroundPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	=$M714=N714	=$M714=O714	=$M714=P714	_tPDroO4M_									Diffusion	-		diffusion_flux_of_dissolved_P_from_pore_water_to_ground_water																																						tPDroO4M	Diffusion			
"=IF(COUNTBLANK(A716)<1,ROW()-2,-1)"	0	0	0	0	_tNDifGroundNO3M_	_gN_*_m_^-2_*_d_^-1	0	Diffusion	Diffusion_flux_of_NO3_from_pore_water_to_ground_water	-	-1	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	=$M715=N715	=$M715=O715	=$M715=P715	_tNDroO3M_									Diffusion	-		diffusion_flux_of_NO3_from_pore_water_to_ground_water																																						tNDroO3M	Diffusion			
"=IF(COUNTBLANK(A717)<1,ROW()-2,-1)"	0	0	0	0	_tNDifGroundNH4M_	_gN_*_m_^-2_*_d_^-1	0	Diffusion	Diffusion_flux_of_NH4_from_pore_water_to_ground_water	-	-1	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	_tNDifGroundNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSE_ 0.0 _ENDIF_	=$M716=N716	=$M716=O716	=$M716=P716	_tNDroH4M_									Diffusion	-		diffusion_flux_of_NH4_from_pore_water_to_ground_water																																						tNDroH4M	Diffusion			
"=IF(COUNTBLANK(A718)<1,ROW()-2,-1)"	0	0	0	0	_aPAdsMaxWM_	_gP_*_gDW_^-1	0	P_sorption	Max_P_adsorption_per_g_inorg_matter_in_water_marsh	-	-1	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _aCorO2BODM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	=$M717=N717	=$M717=O717	=$M717=P717	_aPAsMxWM_									P_sorption	-		max._P_adsorption_per_g_inorg._matter_in_water																																						aPAsMxWM	P_sorption			
"=IF(COUNTBLANK(A719)<1,ROW()-2,-1)"	0	0	0	0	_aKPAdsWM_	_m_^3*_gP_^-1	0	P_sorption	P_adsorption_affinitycorrected_for_redox_conditions	-	-1	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_aCorO2BODM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	=$M718=N718	=$M718=O718	=$M718=P718	_aKPAdsWM_									P_sorption	-		"P_adsorption_affinity,corrected_for_redox_conditions"																																						aKPAdsWM	P_sorption			
"=IF(COUNTBLANK(A720)<1,ROW()-2,-1)"	0	0	0	0	_aPIsoAdsWM_	_gP_*_gDW_^-1	0	P_sorption	P_adsorption_isotherm_onto_inorg_matter_in_sediment	-	-1	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxWM_ * _aKPAdsWM_ * _oPO4WM_ /(1.0 + _aKPAdsWM_ * _oPO4WM_) _ELSE_ 0.0 _ENDIF_	=$M719=N719	=$M719=O719	=$M719=P719	_aPIoAsWM_									P_sorption	-		P_adsorption_isotherm_onto_inorg._matter_in_sediment																																						aPIoAsWM	P_sorption			
"=IF(COUNTBLANK(A721)<1,ROW()-2,-1)"	0	0	0	0	_aPEqIMWM_	_gP_*_m_^-3	0	P_sorption	Equilibrium_conc	-	-1	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsWM_ * _oDIMWM_ _ELSE_ 0.0 _ENDIF_	=$M720=N720	=$M720=O720	=$M720=P720	_aPEqIMWM_									P_sorption	-		equilibrium_conc.																																						aPEqIMWM	P_sorption			
"=IF(COUNTBLANK(A722)<1,ROW()-2,-1)"	0	0	0	0	_wPSorpIMWM_	_gP_*_m_^-3*_d_^-1	0	P_sorption	Sorption_flux_in_water	-	-1	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	_wPSorpIMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMWM_ - _oPAIMWM_) _ELSE_ 0.0 _ENDIF_	=$M721=N721	=$M721=O721	=$M721=P721	_wPSrpMWM_									P_sorption	-		sorption_flux_in_water																																						wPSrpMWM	P_sorption			
"=IF(COUNTBLANK(A723)<1,ROW()-2,-1)"	0	0	0	0	_aPAdsMaxSM_	_gP_*_gDW_^-1	0	P_sorption	Max_P_adsorption_per_g_inorg_matter_in_sediment_marsh	-	-1	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	_aPAdsMaxSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cRelPAdsD_ + _afOxySedM_ * _cRelPAdsFe_ * _fFeDIM_ + _cRelPAdsAl_ * _fAlDIM_ _ELSE_ 0.0 _ENDIF_	=$M722=N722	=$M722=O722	=$M722=P722	_aPAsMxSM_									P_sorption	-		max._P_adsorption_per_g_inorg._matter_in_sediment																																						aPAsMxSM	P_sorption			
"=IF(COUNTBLANK(A724)<1,ROW()-2,-1)"	0	0	0	0	_aKPAdsSM_	_m_^3*_gP_^-1	0	P_sorption	P_adsorption_affinitycorrected_for_redox_conditions	-	-1	_aKPAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_afOxySedM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_afOxySedM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_afOxySedM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	_aKPAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(1.0 - _fRedMax_ *(1.0-_afOxySedM_)) * _cKPAdsOx_ _ELSE_ 0.0 _ENDIF_	=$M723=N723	=$M723=O723	=$M723=P723	_aKPAdsSM_									P_sorption	-		"P_adsorption_affinity,corrected_for_redox_conditions"																																						aKPAdsSM	P_sorption			
"=IF(COUNTBLANK(A725)<1,ROW()-2,-1)"	0	0	0	0	_aPIsoAdsSM_	_gP_*_gDW_^-1	0	P_sorption	P_adsorption_isotherm_onto_inorg_matter_in_sediment	-	-1	_aPIsoAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxSM_ * _aKPAdsSM_ * _oPO4SM_ /(1.0 + _aKPAdsSM_ * _oPO4SM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxSM_ * _aKPAdsSM_ * _oPO4SM_ /(1.0 + _aKPAdsSM_ * _oPO4SM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxSM_ * _aKPAdsSM_ * _oPO4SM_ /(1.0 + _aKPAdsSM_ * _oPO4SM_) _ELSE_ 0.0 _ENDIF_	_aPIsoAdsSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPAdsMaxSM_ * _aKPAdsSM_ * _oPO4SM_ /(1.0 + _aKPAdsSM_ * _oPO4SM_) _ELSE_ 0.0 _ENDIF_	=$M724=N724	=$M724=O724	=$M724=P724	_aPIoAsSM_									P_sorption	-		P_adsorption_isotherm_onto_inorg._matter_in_sediment																																						aPIoAsSM	P_sorption			
"=IF(COUNTBLANK(A726)<1,ROW()-2,-1)"	0	0	0	0	_aPEqIMSM_	_gP_*_m_^-2	0	P_sorption	Equilibrium_amount	-	-1	_aPEqIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsSM_ * _sDIMSM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsSM_ * _sDIMSM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsSM_ * _sDIMSM_ _ELSE_ 0.0 _ENDIF_	_aPEqIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aPIsoAdsSM_ * _sDIMSM_ _ELSE_ 0.0 _ENDIF_	=$M725=N725	=$M725=O725	=$M725=P725	_aPEqIMSM_									P_sorption	-		equilibrium_amount																																						aPEqIMSM	P_sorption			
"=IF(COUNTBLANK(A727)<1,ROW()-2,-1)"	0	0	0	0	_tPSorpIMSM_	_gP_*_m_^-2*_d_^-1	0	P_sorption	Sorption	-	-1	_tPSorpIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMSM_ - _sPAIMSM_) _ELSE_ 0.0 _ENDIF_	_tPSorpIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMSM_ - _sPAIMSM_) _ELSE_ 0.0 _ENDIF_	_tPSorpIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMSM_ - _sPAIMSM_) _ELSE_ 0.0 _ENDIF_	_tPSorpIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPSorp_ *(_aPEqIMSM_ - _sPAIMSM_) _ELSE_ 0.0 _ENDIF_	=$M726=N726	=$M726=O726	=$M726=P726	_tPSrpMSM_									P_sorption	-		sorption																																						tPSrpMSM	P_sorption			
"=IF(COUNTBLANK(A728)<1,ROW()-2,-1)"	0	0	0	0	_tPChemPO4M_	_gP_*_m_^-2*_d_^-1	0	Loss_of_SRP_from_pore_water	Chem_loss_of_dissolved_P_from_pore_water	-	-1	"_tPChemPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _MAX_(0.0,_kPChemPO4_ *(_oPO4SM_ - _coPO4Max_)) _ELSE_ 0.0 _ENDIF_"	"_tPChemPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _MAX_(0.0,_kPChemPO4_ *(_oPO4SM_ - _coPO4Max_)) _ELSE_ 0.0 _ENDIF_"	"_tPChemPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _MAX_(0.0,_kPChemPO4_ *(_oPO4SM_ - _coPO4Max_)) _ELSE_ 0.0 _ENDIF_"	"_tPChemPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _MAX_(0.0,_kPChemPO4_ *(_oPO4SM_ - _coPO4Max_)) _ELSE_ 0.0 _ENDIF_"	=$M727=N727	=$M727=O727	=$M727=P727	_tPCemO4M_									Loss_of_SRP_from_pore_water	-		chem._loss_of_dissolved_P_from_pore_water																																						tPCemO4M	Loss_of_SRP_from_pore_water			
"=IF(COUNTBLANK(A729)<1,ROW()-2,-1)"	0	0	0	0	_aDRootVeg_	_gDW_*_m_^-2	0	Vegetation_processes	Root_biomass	-	-1	_aDRootVeg_ = _bfRootVeg_ * _sDVeg_	_aDRootVeg_ = _bfRootVeg_ * _sDVeg_	_aDRootVeg_ = _bfRootVeg_ * _sDVeg_	_aDRootVeg_ = _bfRootVeg_ * _sDVeg_	=$M728=N728	=$M728=O728	=$M728=P728	_aDRtVeg_									Vegetation_processes	-		root_biomass																																						aDRtVeg	Vegetation_processes			
"=IF(COUNTBLANK(A730)<1,ROW()-2,-1)"	0	0	0	0	_bfSubVegEpi_	0	0	Vegetation_processes	Submerged_fraction_of_shoot_in_epilimnion	-	-1	_bfSubVegEpi_ = _bfSubVeg_ * ( _uVegHeightEpi_ / _uDepthW_ )	_bfSubVegEpi_ = _bfSubVeg_ * ( _uVegHeightEpi_ / _uDepthW_ )	_bfSubVegEpi_ = _bfSubVeg_ * ( _uVegHeightEpi_ / _uDepthW_ )	_bfSubVegEpi_ = _bfSubVeg_ * ( _uVegHeightEpi_ / _uDepthW_ )	=$M729=N729	=$M729=O729	=$M729=P729	_bfSubegE_									Vegetation_processes	-		submerged_fraction_of_shoot																																						bfSubegE	Vegetation_processes			
"=IF(COUNTBLANK(A731)<1,ROW()-2,-1)"	0	0	0	0	_bfSubVegHyp_	0	0	Vegetation_processes	Submerged_fraction_of_shoot	-	-1	_bfSubVegHyp_ = _bfSubVeg_ * ( _uVegHeightHyp_ / _uDepthW_ )	_bfSubVegHyp_ = _bfSubVeg_ * ( _uVegHeightHyp_ / _uDepthW_ )	_bfSubVegHyp_ = _bfSubVeg_ * ( _uVegHeightHyp_ / _uDepthW_ )	_bfSubVegHyp_ = _bfSubVeg_ * ( _uVegHeightHyp_ / _uDepthW_ )	=$M730=N730	=$M730=O730	=$M730=P730	_bfSubegH_									Vegetation_processes	-		submerged_fraction_of_shoot																																						bfSubegH	Vegetation_processes			
"=IF(COUNTBLANK(A732)<1,ROW()-2,-1)"	0	0	0	0	_afCovSurfVeg_	0	0	Vegetation_processes	Fraction_of_water_SURFACE_covered_by_plant_species	-	-1	"_afCovSurfVeg_ = _MIN_(1.0, _MAX_(_aDFloatVeg_ / (_cDLayerVeg_ + _NearZero_), _aDEmergVeg_ / (_fEmergVeg_ * _cDCarrVeg_ + _NearZero_) ) ) "	"_afCovSurfVeg_ = _MIN_(1.0, _MAX_(_aDFloatVeg_ / (_cDLayerVeg_ + _NearZero_), _aDEmergVeg_ / (_fEmergVeg_ * _cDCarrVeg_ + _NearZero_) ) ) "	"_afCovSurfVeg_ = _MIN_(1.0, _MAX_(_aDFloatVeg_ / (_cDLayerVeg_ + _NearZero_), _aDEmergVeg_ / (_fEmergVeg_ * _cDCarrVeg_ + _NearZero_) ) ) "	"_afCovSurfVeg_ = _MIN_(1.0, _MAX_(_aDFloatVeg_ / (_cDLayerVeg_ + _NearZero_), _aDEmergVeg_ / (_fEmergVeg_ * _cDCarrVeg_ + _NearZero_) ) ) "	=$M731=N731	=$M731=O731	=$M731=P731	_afCSuVeg_									Vegetation_processes	-		fraction_of_water_SURFACE_covered_by_plant_species																																						afCSuVeg	Vegetation_processes	output_variable		
"=IF(COUNTBLANK(A733)<1,ROW()-2,-1)"	0	0	0	0	_afCovEmergVeg_	0	0	Vegetation_processes	Fraction_emergent_coverage	-	-1	"_afCovEmergVeg_ = _MIN_(1.0, _PerCent_ * _cCovSpVeg_ * _aDEmergVeg_)"	"_afCovEmergVeg_ = _MIN_(1.0, _PerCent_ * _cCovSpVeg_ * _aDEmergVeg_)"	"_afCovEmergVeg_ = _MIN_(1.0, _PerCent_ * _cCovSpVeg_ * _aDEmergVeg_)"	"_afCovEmergVeg_ = _MIN_(1.0, _PerCent_ * _cCovSpVeg_ * _aDEmergVeg_)"	=$M732=N732	=$M732=O732	=$M732=P732	_afCEmVeg_									Vegetation_processes	-		fraction_emergent_coverage																																						afCEmVeg	Vegetation_processes	output_variable		
"=IF(COUNTBLANK(A734)<1,ROW()-2,-1)"	0	0	0	0	_aCovVeg_	0	0	Vegetation_processes	Percent_cover	-	-1	"_aCovVeg_ = _MIN_(100.0, _cCovSpVeg_ * _aDShootVeg_)"	"_aCovVeg_ = _MIN_(100.0, _cCovSpVeg_ * _aDShootVeg_)"	"_aCovVeg_ = _MIN_(100.0, _cCovSpVeg_ * _aDShootVeg_)"	"_aCovVeg_ = _MIN_(100.0, _cCovSpVeg_ * _aDShootVeg_)"	=$M733=N733	=$M733=O733	=$M733=P733	_aCovVeg_									Vegetation_processes	-		percent_cover																																						aCovVeg	Vegetation_processes	output_variable		
"=IF(COUNTBLANK(A735)<1,ROW()-2,-1)"	0	0	0	0	_aDVeg_	_gDW_*_m_^-2	0	Vegetation_processes	Total_plant_biomass	-	-1	_aDVeg_ = _sDVeg_	_aDVeg_ = _sDVeg_	_aDVeg_ = _sDVeg_	_aDVeg_ = _sDVeg_	=$M734=N734	=$M734=O734	=$M734=P734	_aDVeg_									Vegetation_processes	-		total_plant_biomass																																						aDVeg	Vegetation_processes			
"=IF(COUNTBLANK(A736)<1,ROW()-2,-1)"	0	0	0	0	_aPVeg_	_gP_*_m_^-2	0	Vegetation_processes	Total_P_in_vegetation	-	-1	_aPVeg_ = _sPVeg_	_aPVeg_ = _sPVeg_	_aPVeg_ = _sPVeg_	_aPVeg_ = _sPVeg_	=$M735=N735	=$M735=O735	=$M735=P735	_aPVeg_									Vegetation_processes	-		total_P_in_vegetation																																						aPVeg	Vegetation_processes			
"=IF(COUNTBLANK(A737)<1,ROW()-2,-1)"	0	0	0	0	_aNVeg_	_gN_*_m_^-2	0	Vegetation_processes	Total_N_in_vegetation	-	-1	_aNVeg_ = _sNVeg_	_aNVeg_ = _sNVeg_	_aNVeg_ = _sNVeg_	_aNVeg_ = _sNVeg_	=$M736=N736	=$M736=O736	=$M736=P736	_aNVeg_									Vegetation_processes	-		total_N_in_vegetation																																						aNVeg	Vegetation_processes			
"=IF(COUNTBLANK(A738)<1,ROW()-2,-1)"	0	1	0	0	_aLPARBotHyp_	_J_*_m_^-2*_s_^-1	0	Vegetation_processes	Light_at_the_bottom_of_Hyp	-	-1	_aLPARBotHyp_ = _uLPARSurfHyp_ * _EXP_(- _aExtCoefHyp_ * _sDepthWHyp_)	_aLPARBotHyp_ = _uLPARSurfHyp_ * _EXP_(- _aExtCoefHyp_ * _sDepthWHyp_)	_aLPARBotHyp_ = _uLPARSurfHyp_ * _EXP_(- _aExtCoefHyp_ * _sDepthWHyp_)	_aLPARBotHyp_ = _uLPARSurfHyp_ * _EXP_(- _aExtCoefHyp_ * _sDepthWHyp_)	=$M737=N737	=$M737=O737	=$M737=P737	_aLPARotH_									Vegetation_processes	-	extinction_coefficient	light_at_the_bottom																																						aLPARotH	Vegetation_processes			
