4523	=B4160	-1
4524	=B4161	-1
4525	=B4162	-1
4526	=B4163	-1
4527	=B4164	-1
4528	=B4165	-1
4529	=B4166	-1
4530	=B4167	-1
4531	=B4168	-1
4532	=B4169	-1
4533	=B4170	-1
4534	=B4171	-1
4535	=B4172	-1
4536	=B4173	-1
4537	=B4174	-1
4538	=B4175	-1
4539	=B4176	-1
4540	=B4177	-1
4541	=B4178	-1
4542	=B4179	-1
4543	=B4180	-1
4544	=B4181	-1
4545	=B4182	-1
4546	=B4183	-1
4547	=B4184	-1
4548	=B4185	-1
4549	=B4186	-1
4550	=B4187	-1
4551	=B4188	-1
4552	=B4189	-1
4553	=B4190	-1
4554	=B4191	-1
4555	=B4192	-1
4556	=B4193	-1
4557	=B4194	-1
4558	=B4195	-1
4559	=B4196	-1
4560	=B4197	-1
4561	=B4198	-1
4562	=B4199	-1
4563	=B4200	-1
4564	=B4201	-1
4565	=B4202	-1
4566	=B4203	-1
4567	=B4204	-1
4568	=B4205	-1
4569	=B4206	-1
4570	=B4207	-1
4571	=B4208	-1
4572	=B4209	-1
4573	=B4210	-1
4574	=B4211	-1
4575	=B4212	-1
4576	=B4213	-1
4577	=B4214	-1
4578	=B4215	-1
4579	=B4216	-1
4580	=B4217	-1
4581	=B4218	-1
4582	=B4219	-1
4583	=B4220	-1
4584	=B4221	-1
4585	=B4222	-1
4586	=B4223	-1
4587	=B4224	-1
4588	=B4225	-1
4589	=B4226	-1
4590	=B4227	-1
4591	=B4228	-1
4592	=B4229	-1
4593	=B4230	-1
4594	=B4231	-1
4595	=B4232	-1
4596	=B4233	-1
4597	=B4234	-1
4598	=B4235	-1
4599	=B4236	-1
4600	=B4237	-1
4601	=B4238	-1
4602	=B4239	-1
4603	=B4240	-1
4604	=B4241	-1
4605	=B4242	-1
4606	=B4243	-1
4607	=B4244	-1
4608	=B4245	-1
4609	=B4246	-1
4610	=B4247	-1
4611	=B4248	-1
4612	=B4249	-1
4613	=B4250	-1
4614	=B4251	-1
4615	=B4252	-1
4616	=B4253	-1
4617	=B4254	-1
4618	=B4255	-1
4619	=B4256	-1
4620	=B4257	-1
4621	=B4258	-1
4622	=B4259	-1
4623	=B4260	-1
4624	=B4261	-1
4625	=B4262	-1
4626	=B4263	-1
4627	=B4264	-1
4628	=B4265	-1
4629	=B4266	-1
4630	=B4267	-1
4631	=B4268	-1
4632	=B4269	-1
4633	=B4270	-1
4634	=B4271	-1
4635	=B4272	-1
4636	=B4273	-1
4637	=B4274	-1
4638	=B4275	-1
4639	=B4276	-1
4640	=B4277	-1
4641	=B4278	-1
4642	=B4279	-1
4643	=B4280	-1
4644	=B4281	-1
4645	=B4282	-1
4646	=B4283	-1
4647	=B4284	-1
4648	=B4285	-1
4649	=B4286	-1
4650	=B4287	-1
4651	=B4288	-1
4652	=B4289	-1
4653	=B4290	-1
4654	=B4291	-1
4655	=B4292	-1
4656	=B4293	-1
4657	=B4294	-1
4658	=B4295	-1
4659	=B4296	-1
4660	=B4297	-1
4661	=B4298	-1
4662	=B4299	-1
4663	=B4300	-1
4664	=B4301	-1
4665	=B4302	-1
4666	=B4303	-1
4667	=B4304	-1
4668	=B4305	-1
4669	=B4306	-1
4670	=B4307	-1
4671	=B4308	-1
4672	=B4309	-1
4673	=B4310	-1
4674	=B4311	-1
4675	=B4312	-1
4676	=B4313	-1
4677	=B4314	-1
4678	=B4315	-1
4679	=B4316	-1
4680	=B4317	-1
4681	=B4318	-1
4682	=B4319	-1
4683	=B4320	-1
4684	=B4321	-1
4685	=B4322	-1
4686	=B4323	-1
4687	=B4324	-1
4688	=B4325	-1
4689	=B4326	-1
4690	=B4327	-1
4691	=B4328	-1
4692	=B4329	-1
4693	=B4330	-1
4694	=B4331	-1
4695	=B4332	-1
4696	=B4333	-1
4697	=B4334	-1
4698	=B4335	-1
4699	=B4336	-1
4700	=B4337	-1
4701	=B4338	-1
4702	=B4339	-1
4703	=B4340	-1
4704	=B4341	-1
4705	=B4342	-1
4706	=B4343	-1
4707	=B4344	-1
4708	=B4345	-1
4709	=B4346	-1
4710	=B4347	-1
4711	=B4348	-1
4712	=B4349	-1
4713	=B4350	-1
4714	=B4351	-1
4715	=B4352	-1
4716	=B4353	-1
4717	=B4354	-1
4718	=B4355	-1
4719	=B4356	-1
4720	=B4357	-1
4721	=B4358	-1
4722	=B4359	-1
4723	=B4360	-1
4724	=B4361	-1
4725	=B4362	-1
4726	=B4363	-1
4727	=B4364	-1
4728	=B4365	-1
4729	=B4366	-1
4730	=B4367	-1
4731	=B4368	-1
4732	=B4369	-1
4733	=B4370	-1
4734	=B4371	-1
4735	=B4372	-1
4736	=B4373	-1
4737	=B4374	-1
4738	=B4375	-1
4739	=B4376	-1
4740	=B4377	-1
4741	=B4378	-1
4742	=B4379	-1
4743	=B4380	-1
4744	=B4381	-1
4745	=B4382	-1
4746	=B4383	-1
4747	=B4384	-1
4748	=B4385	-1
4749	=B4386	-1
4750	=B4387	-1
4751	=B4388	-1
4752	=B4389	-1
4753	=B4390	-1
4754	=B4391	-1
4755	=B4392	-1
4756	=B4393	-1
4757	=B4394	-1
4758	=B4395	-1
4759	=B4396	-1
4760	=B4397	-1
4761	=B4398	-1
4762	=B4399	-1
4763	=B4400	-1
4764	=B4401	-1
4765	=B4402	-1
4766	=B4403	-1
4767	=B4404	-1
4768	=B4405	-1
4769	=B4406	-1
4770	=B4407	-1
4771	=B4408	-1
4772	=B4409	-1
4773	=B4410	-1
4774	=B4411	-1
4775	=B4412	-1
4776	=B4413	-1
4777	=B4414	-1
4778	=B4415	-1
4779	=B4416	-1
4780	=B4417	-1
4781	=B4418	-1
4782	=B4419	-1
4783	=B4420	-1
4784	=B4421	-1
4785	=B4422	-1
4786	=B4423	-1
4787	=B4424	-1
4788	=B4425	-1
4789	=B4426	-1
4790	=B4427	-1
4791	=B4428	-1
4792	=B4429	-1
4793	=B4430	-1
4794	=B4431	-1
4795	=B4432	-1
4796	=B4433	-1
4797	=B4434	-1
4798	=B4435	-1
4799	=B4436	-1
4800	=B4437	-1
4801	=B4438	-1
4802	=B4439	-1
4803	=B4440	-1
4804	=B4441	-1
4805	=B4442	-1
4806	=B4443	-1
4807	=B4444	-1
4808	=B4445	-1
4809	=B4446	-1
4810	=B4447	-1
4811	=B4448	-1
4812	=B4449	-1
4813	=B4450	-1
4814	=B4451	-1
4815	=B4452	-1
4816	=B4453	-1
4817	=B4454	-1
4818	=B4455	-1
4819	=B4456	-1
4820	=B4457	-1
4821	=B4458	-1
4822	=B4459	-1
4823	=B4460	-1
4824	=B4461	-1
4825	=B4462	-1
4826	=B4463	-1
4827	=B4464	-1
4828	=B4465	-1
4829	=B4466	-1
4830	=B4467	-1
4831	=B4468	-1
4832	=B4469	-1
4833	=B4470	-1
4834	=B4471	-1
4835	=B4472	-1
4836	=B4473	-1
4837	=B4474	-1
4838	=B4475	-1
4839	=B4476	-1
4840	=B4477	-1
4841	=B4478	-1
4842	=B4479	-1
4843	=B4480	-1
4844	=B4481	-1
4845	=B4482	-1
4846	=B4483	-1
4847	=B4484	-1
4848	=B4485	-1
4849	=B4486	-1
4850	=B4487	-1
4851	=B4488	-1
4852	=B4489	-1
4853	=B4490	-1
4854	=B4491	-1
4855	=B4492	-1
4856	=B4493	-1
4857	=B4494	-1
4858	=B4495	-1
4859	=B4496	-1
4860	=B4497	-1
4861	=B4498	-1
4862	=B4499	-1
4863	=B4500	-1
4864	=B4501	-1
4865	=B4502	-1
4866	=B4503	-1
4867	=B4504	-1
4868	=B4505	-1
4869	=B4506	-1
4870	=B4507	-1
4871	=B4508	-1
4872	=B4509	-1
4873	=B4510	-1
4874	=B4511	-1
4875	=B4512	-1
4876	=B4513	-1
4877	=B4514	-1
4878	=B4515	-1
4879	=B4516	-1
4880	=B4517	-1
4881	=B4518	-1
4882	=B4519	-1
4883	=B4520	-1
4884	=B4521	-1
4885	=B4522	-1
4886	=B4523	-1
4887	=B4524	-1
4888	=B4525	-1
4889	=B4526	-1
4890	=B4527	-1
4891	=B4528	-1
4892	=B4529	-1
4893	=B4530	-1
4894	=B4531	-1
4895	=B4532	-1
4896	=B4533	-1
4897	=B4534	-1
4898	=B4535	-1
4899	=B4536	-1
4900	=B4537	-1
4901	=B4538	-1
4902	=B4539	-1
4903	=B4540	-1
4904	=B4541	-1
4905	=B4542	-1
4906	=B4543	-1
4907	=B4544	-1
4908	=B4545	-1
4909	=B4546	-1
4910	=B4547	-1
4911	=B4548	-1
4912	=B4549	-1
4913	=B4550	-1
4914	=B4551	-1
4915	=B4552	-1
4916	=B4553	-1
4917	=B4554	-1
4918	=B4555	-1
4919	=B4556	-1
4920	=B4557	-1
4921	=B4558	-1
4922	=B4559	-1
4923	=B4560	-1
4924	=B4561	-1
4925	=B4562	-1
4926	=B4563	-1
4927	=B4564	-1
4928	=B4565	-1
4929	=B4566	-1
4930	=B4567	-1
4931	=B4568	-1
4932	=B4569	-1
4933	=B4570	-1
4934	=B4571	-1
4935	=B4572	-1
4936	=B4573	-1
4937	=B4574	-1
4938	=B4575	-1
4939	=B4576	-1
4940	=B4577	-1
4941	=B4578	-1
4942	=B4579	-1
4943	=B4580	-1
4944	=B4581	-1
4945	=B4582	-1
4946	=B4583	-1
4947	=B4584	-1
4948	=B4585	-1
4949	=B4586	-1
4950	=B4587	-1
4951	=B4588	-1
4952	=B4589	-1
4953	=B4590	-1
4954	=B4591	-1
4955	=B4592	-1
4956	=B4593	-1
4957	=B4594	-1
4958	=B4595	-1
4959	=B4596	-1
4960	=B4597	-1
4961	=B4598	-1
4962	=B4599	-1
4963	=B4600	-1
4964	=B4601	-1
4965	=B4602	-1
4966	=B4603	-1
4967	=B4604	-1
4968	=B4605	-1
4969	=B4606	-1
4970	=B4607	-1
4971	=B4608	-1
4972	=B4609	-1
4973	=B4610	-1
4974	=B4611	-1
4975	=B4612	-1
4976	=B4613	-1
4977	=B4614	-1
4978	=B4615	-1
4979	=B4616	-1
4980	=B4617	-1
4981	=B4618	-1
4982	=B4619	-1
4983	=B4620	-1
4984	=B4621	-1
4985	=B4622	-1
4986	=B4623	-1
4987	=B4624	-1
4988	=B4625	-1
4989	=B4626	-1
4990	=B4627	-1
4991	=B4628	-1
4992	=B4629	-1
4993	=B4630	-1
4994	=B4631	-1
4995	=B4632	-1
4996	=B4633	-1
4997	=B4634	-1
4998	=B4635	-1
4999	=B4636	-1
5000	=B4637	-1
5001	=B4638	-1
5002	=B4639	-1
5003	=B4640	-1
5004	=B4641	-1
5005	=B4642	-1
5006	=B4643	-1
5007	=B4644	-1
5008	=B4645	-1
5009	=B4646	-1
5010	=B4647	-1
5011	=B4648	-1
5012	=B4649	-1
5013	=B4650	-1
5014	=B4651	-1
5015	=B4652	-1
5016	=B4653	-1
5017	=B4654	-1
5018	=B4655	-1
5019	=B4656	-1
5020	=B4657	-1
5021	=B4658	-1
5022	=B4659	-1
5023	=B4660	-1
5024	=B4661	-1
5025	=B4662	-1
5026	=B4663	-1
5027	=B4664	-1
5028	=B4665	-1
5029	=B4666	-1
5030	=B4667	-1
5031	=B4668	-1
5032	=B4669	-1
5033	=B4670	-1
5034	=B4671	-1
5035	=B4672	-1
5036	=B4673	-1
5037	=B4674	-1
5038	=B4675	-1
5039	=B4676	-1
5040	=B4677	-1
5041	=B4678	-1
5042	=B4679	-1
5043	=B4680	-1
5044	=B4681	-1
5045	=B4682	-1
5046	=B4683	-1
5047	=B4684	-1
5048	=B4685	-1
5049	=B4686	-1
5050	=B4687	-1
5051	=B4688	-1
5052	=B4689	-1
5053	=B4690	-1
5054	=B4691	-1
5055	=B4692	-1
5056	=B4693	-1
5057	=B4694	-1
5058	=B4695	-1
5059	=B4696	-1
5060	=B4697	-1
5061	=B4698	-1
5062	=B4699	-1
5063	=B4700	-1
5064	=B4701	-1
5065	=B4702	-1
5066	=B4703	-1
5067	=B4704	-1
5068	=B4705	-1
5069	=B4706	-1
5070	=B4707	-1
5071	=B4708	-1
5072	=B4709	-1
5073	=B4710	-1
5074	=B4711	-1
5075	=B4712	-1
5076	=B4713	-1
5077	=B4714	-1
5078	=B4715	-1
5079	=B4716	-1
5080	=B4717	-1
5081	=B4718	-1
5082	=B4719	-1
5083	=B4720	-1
5084	=B4721	-1
5085	=B4722	-1
5086	=B4723	-1
5087	=B4724	-1
5088	=B4725	-1
5089	=B4726	-1
5090	=B4727	-1
5091	=B4728	-1
5092	=B4729	-1
5093	=B4730	-1
5094	=B4731	-1
5095	=B4732	-1
5096	=B4733	-1
5097	=B4734	-1
5098	=B4735	-1
5099	=B4736	-1
5100	=B4737	-1
5101	=B4738	-1
5102	=B4739	-1
5103	=B4740	-1
5104	=B4741	-1
5105	=B4742	-1
5106	=B4743	-1
5107	=B4744	-1
5108	=B4745	-1
5109	=B4746	-1
5110	=B4747	-1
5111	=B4748	-1
5112	=B4749	-1
5113	=B4750	-1
5114	=B4751	-1
5115	=B4752	-1
5116	=B4753	-1
5117	=B4754	-1
5118	=B4755	-1
5119	=B4756	-1
5120	=B4757	-1
5121	=B4758	-1
5122	=B4759	-1
5123	=B4760	-1
5124	=B4761	-1
5125	=B4762	-1
5126	=B4763	-1
5127	=B4764	-1
5128	=B4765	-1
5129	=B4766	-1
5130	=B4767	-1
5131	=B4768	-1
5132	=B4769	-1
5133	=B4770	-1
5134	=B4771	-1
5135	=B4772	-1
5136	=B4773	-1
5137	=B4774	-1
5138	=B4775	-1
5139	=B4776	-1
5140	=B4777	-1
5141	=B4778	-1
5142	=B4779	-1
5143	=B4780	-1
5144	=B4781	-1
5145	=B4782	-1
5146	=B4783	-1
5147	=B4784	-1
5148	=B4785	-1
5149	=B4786	-1
5150	=B4787	-1
5151	=B4788	-1
5152	=B4789	-1
5153	=B4790	-1
5154	=B4791	-1
5155	=B4792	-1
5156	=B4793	-1
5157	=B4794	-1
5158	=B4795	-1
5159	=B4796	-1
5160	=B4797	-1
5161	=B4798	-1
5162	=B4799	-1
5163	=B4800	-1
5164	=B4801	-1
5165	=B4802	-1
5166	=B4803	-1
5167	=B4804	-1
5168	=B4805	-1
5169	=B4806	-1
5170	=B4807	-1
5171	=B4808	-1
5172	=B4809	-1
5173	=B4810	-1
5174	=B4811	-1
5175	=B4812	-1
5176	=B4813	-1
5177	=B4814	-1
5178	=B4815	-1
5179	=B4816	-1
5180	=B4817	-1
5181	=B4818	-1
5182	=B4819	-1
5183	=B4820	-1
5184	=B4821	-1
5185	=B4822	-1
5186	=B4823	-1
5187	=B4824	-1
5188	=B4825	-1
5189	=B4826	-1
5190	=B4827	-1
5191	=B4828	-1
5192	=B4829	-1
5193	=B4830	-1
5194	=B4831	-1
5195	=B4832	-1
5196	=B4833	-1
5197	=B4834	-1
5198	=B4835	-1
5199	=B4836	-1
5200	=B4837	-1
5201	=B4838	-1
5202	=B4839	-1
5203	=B4840	-1
5204	=B4841	-1
5205	=B4842	-1
5206	=B4843	-1
5207	=B4844	-1
5208	=B4845	-1
5209	=B4846	-1
5210	=B4847	-1
5211	=B4848	-1
5212	=B4849	-1
5213	=B4850	-1
5214	=B4851	-1
5215	=B4852	-1
5216	=B4853	-1
5217	=B4854	-1
5218	=B4855	-1
5219	=B4856	-1
5220	=B4857	-1
5221	=B4858	-1
5222	=B4859	-1
5223	=B4860	-1
5224	=B4861	-1
5225	=B4862	-1
5226	=B4863	-1
5227	=B4864	-1
5228	=B4865	-1
5229	=B4866	-1
5230	=B4867	-1
5231	=B4868	-1
5232	=B4869	-1
5233	=B4870	-1
5234	=B4871	-1
5235	=B4872	-1
5236	=B4873	-1
5237	=B4874	-1
5238	=B4875	-1
5239	=B4876	-1
5240	=B4877	-1
5241	=B4878	-1
5242	=B4879	-1
5243	=B4880	-1
5244	=B4881	-1
5245	=B4882	-1
5246	=B4883	-1
5247	=B4884	-1
5248	=B4885	-1
5249	=B4886	-1
5250	=B4887	-1
5251	=B4888	-1
5252	=B4889	-1
5253	=B4890	-1
5254	=B4891	-1
5255	=B4892	-1
5256	=B4893	-1
5257	=B4894	-1
5258	=B4895	-1
5259	=B4896	-1
5260	=B4897	-1
5261	=B4898	-1
5262	=B4899	-1
5263	=B4900	-1
5264	=B4901	-1
5265	=B4902	-1
5266	=B4903	-1
5267	=B4904	-1
5268	=B4905	-1
5269	=B4906	-1
5270	=B4907	-1
5271	=B4908	-1
5272	=B4909	-1
5273	=B4910	-1
5274	=B4911	-1
5275	=B4912	-1
5276	=B4913	-1
5277	=B4914	-1
5278	=B4915	-1
5279	=B4916	-1
5280	=B4917	-1
5281	=B4918	-1
5282	=B4919	-1
5283	=B4920	-1
5284	=B4921	-1
5285	=B4922	-1
5286	=B4923	-1
5287	=B4924	-1
5288	=B4925	-1
5289	=B4926	-1
5290	=B4927	-1
5291	=B4928	-1
5292	=B4929	-1
5293	=B4930	-1
5294	=B4931	-1
5295	=B4932	-1
5296	=B4933	-1
5297	=B4934	-1
5298	=B4935	-1
5299	=B4936	-1
5300	=B4937	-1
5301	=B4938	-1
5302	=B4939	-1
5303	=B4940	-1
5304	=B4941	-1
5305	=B4942	-1
5306	=B4943	-1
5307	=B4944	-1
5308	=B4945	-1
5309	=B4946	-1
5310	=B4947	-1
5311	=B4948	-1
5312	=B4949	-1
5313	=B4950	-1
5314	=B4951	-1
5315	=B4952	-1
5316	=B4953	-1
5317	=B4954	-1
5318	=B4955	-1
5319	=B4956	-1
5320	=B4957	-1
5321	=B4958	-1
5322	=B4959	-1
5323	=B4960	-1
5324	=B4961	-1
5325	=B4962	-1
5326	=B4963	-1
5327	=B4964	-1
5328	=B4965	-1
5329	=B4966	-1
5330	=B4967	-1
5331	=B4968	-1
5332	=B4969	-1
5333	=B4970	-1
5334	=B4971	-1
5335	=B4972	-1
5336	=B4973	-1
5337	=B4974	-1
5338	=B4975	-1
5339	=B4976	-1
5340	=B4977	-1
5341	=B4978	-1
5342	=B4979	-1
5343	=B4980	-1
5344	=B4981	-1
5345	=B4982	-1
5346	=B4983	-1
5347	=B4984	-1
5348	=B4985	-1
5349	=B4986	-1
5350	=B4987	-1
5351	=B4988	-1
5352	=B4989	-1
5353	=B4990	-1
5354	=B4991	-1
5355	=B4992	-1
5356	=B4993	-1
5357	=B4994	-1
5358	=B4995	-1
5359	=B4996	-1
5360	=B4997	-1
5361	=B4998	-1
5362	=B4999	-1
5363	=B5000	-1
5364	=B5001	-1
5365	=B5002	-1
5366	=B5003	-1
5367	=B5004	-1
5368	=B5005	-1
5369	=B5006	-1
5370	=B5007	-1
5371	=B5008	-1
5372	=B5009	-1
5373	=B5010	-1
5374	=B5011	-1
5375	=B5012	-1
5376	=B5013	-1
5377	=B5014	-1
5378	=B5015	-1
5379	=B5016	-1
5380	=B5017	-1
5381	=B5018	-1
5382	=B5019	-1
5383	=B5020	-1
5384	=B5021	-1
5385	=B5022	-1
5386	=B5023	-1
5387	=B5024	-1
5388	=B5025	-1
5389	=B5026	-1
5390	=B5027	-1
5391	=B5028	-1
5392	=B5029	-1
5393	=B5030	-1
5394	=B5031	-1
5395	=B5032	-1
5396	=B5033	-1
5397	=B5034	-1
5398	=B5035	-1
5399	=B5036	-1
5400	=B5037	-1
5401	=B5038	-1
5402	=B5039	-1
5403	=B5040	-1
5404	=B5041	-1
5405	=B5042	-1
5406	=B5043	-1
5407	=B5044	-1
5408	=B5045	-1
5409	=B5046	-1
5410	=B5047	-1
5411	=B5048	-1
5412	=B5049	-1
5413	=B5050	-1
5414	=B5051	-1
5415	=B5052	-1
5416	=B5053	-1
5417	=B5054	-1
5418	=B5055	-1
5419	=B5056	-1
5420	=B5057	-1
5421	=B5058	-1
5422	=B5059	-1
5423	=B5060	-1
5424	=B5061	-1
5425	=B5062	-1
5426	=B5063	-1
5427	=B5064	-1
5428	=B5065	-1
5429	=B5066	-1
5430	=B5067	-1
5431	=B5068	-1
5432	=B5069	-1
5433	=B5070	-1
5434	=B5071	-1
5435	=B5072	-1
5436	=B5073	-1
5437	=B5074	-1
5438	=B5075	-1
5439	=B5076	-1
5440	=B5077	-1
5441	=B5078	-1
5442	=B5079	-1
5443	=B5080	-1
5444	=B5081	-1
5445	=B5082	-1
5446	=B5083	-1
5447	=B5084	-1
5448	=B5085	-1
5449	=B5086	-1
5450	=B5087	-1
5451	=B5088	-1
5452	=B5089	-1
5453	=B5090	-1
5454	=B5091	-1
5455	=B5092	-1
5456	=B5093	-1
5457	=B5094	-1
5458	=B5095	-1
5459	=B5096	-1
5460	=B5097	-1
5461	=B5098	-1
5462	=B5099	-1
5463	=B5100	-1
5464	=B5101	-1
5465	=B5102	-1
5466	=B5103	-1
5467	=B5104	-1
5468	=B5105	-1
5469	=B5106	-1
5470	=B5107	-1
5471	=B5108	-1
5472	=B5109	-1
5473	=B5110	-1
5474	=B5111	-1
5475	=B5112	-1
5476	=B5113	-1
5477	=B5114	-1
5478	=B5115	-1
5479	=B5116	-1
5480	=B5117	-1
5481	=B5118	-1
5482	=B5119	-1
5483	=B5120	-1
5484	=B5121	-1
5485	=B5122	-1
5486	=B5123	-1
5487	=B5124	-1
5488	=B5125	-1
5489	=B5126	-1
5490	=B5127	-1
5491	=B5128	-1
5492	=B5129	-1
5493	=B5130	-1
5494	=B5131	-1
5495	=B5132	-1
5496	=B5133	-1
5497	=B5134	-1
5498	=B5135	-1
5499	=B5136	-1
5500	=B5137	-1
5501	=B5138	-1
5502	=B5139	-1
5503	=B5140	-1
5504	=B5141	-1
5505	=B5142	-1
5506	=B5143	-1
5507	=B5144	-1
5508	=B5145	-1
5509	=B5146	-1
5510	=B5147	-1
5511	=B5148	-1
5512	=B5149	-1
5513	=B5150	-1
5514	=B5151	-1
5515	=B5152	-1
5516	=B5153	-1
5517	=B5154	-1
5518	=B5155	-1
5519	=B5156	-1
5520	=B5157	-1
5521	=B5158	-1
5522	=B5159	-1
5523	=B5160	-1
5524	=B5161	-1
5525	=B5162	-1
5526	=B5163	-1
5527	=B5164	-1
5528	=B5165	-1
5529	=B5166	-1
5530	=B5167	-1
5531	=B5168	-1
5532	=B5169	-1
5533	=B5170	-1
5534	=B5171	-1
5535	=B5172	-1
5536	=B5173	-1
5537	=B5174	-1
5538	=B5175	-1
5539	=B5176	-1
5540	=B5177	-1
5541	=B5178	-1
5542	=B5179	-1
5543	=B5180	-1
5544	=B5181	-1
5545	=B5182	-1
5546	=B5183	-1
5547	=B5184	-1
5548	=B5185	-1
5549	=B5186	-1
5550	=B5187	-1
5551	=B5188	-1
5552	=B5189	-1
5553	=B5190	-1
5554	=B5191	-1
5555	=B5192	-1
5556	=B5193	-1
5557	=B5194	-1
5558	=B5195	-1
5559	=B5196	-1
5560	=B5197	-1
5561	=B5198	-1
5562	=B5199	-1
5563	=B5200	-1
5564	=B5201	-1
5565	=B5202	-1
5566	=B5203	-1
5567	=B5204	-1
5568	=B5205	-1
5569	=B5206	-1
5570	=B5207	-1
5571	=B5208	-1
5572	=B5209	-1
5573	=B5210	-1
5574	=B5211	-1
5575	=B5212	-1
5576	=B5213	-1
5577	=B5214	-1
5578	=B5215	-1
5579	=B5216	-1
5580	=B5217	-1
5581	=B5218	-1
5582	=B5219	-1
5583	=B5220	-1
5584	=B5221	-1
5585	=B5222	-1
5586	=B5223	-1
5587	=B5224	-1
5588	=B5225	-1
5589	=B5226	-1
5590	=B5227	-1
5591	=B5228	-1
5592	=B5229	-1
5593	=B5230	-1
5594	=B5231	-1
5595	=B5232	-1
5596	=B5233	-1
5597	=B5234	-1
5598	=B5235	-1
5599	=B5236	-1
5600	=B5237	-1
5601	=B5238	-1
5602	=B5239	-1
5603	=B5240	-1
5604	=B5241	-1
5605	=B5242	-1
5606	=B5243	-1
5607	=B5244	-1
5608	=B5245	-1
5609	=B5246	-1
5610	=B5247	-1
5611	=B5248	-1
5612	=B5249	-1
5613	=B5250	-1
5614	=B5251	-1
5615	=B5252	-1
5616	=B5253	-1
5617	=B5254	-1
5618	=B5255	-1
5619	=B5256	-1
5620	=B5257	-1
5621	=B5258	-1
5622	=B5259	-1
5623	=B5260	-1
5624	=B5261	-1
5625	=B5262	-1
5626	=B5263	-1
5627	=B5264	-1
5628	=B5265	-1
5629	=B5266	-1
5630	=B5267	-1
5631	=B5268	-1
5632	=B5269	-1
5633	=B5270	-1
5634	=B5271	-1
5635	=B5272	-1
5636	=B5273	-1
5637	=B5274	-1
5638	=B5275	-1
5639	=B5276	-1
5640	=B5277	-1
5641	=B5278	-1
5642	=B5279	-1
5643	=B5280	-1
5644	=B5281	-1
5645	=B5282	-1
5646	=B5283	-1
5647	=B5284	-1
5648	=B5285	-1
5649	=B5286	-1
5650	=B5287	-1
5651	=B5288	-1
5652	=B5289	-1
5653	=B5290	-1
5654	=B5291	-1
5655	=B5292	-1
5656	=B5293	-1
5657	=B5294	-1
5658	=B5295	-1
5659	=B5296	-1
5660	=B5297	-1
5661	=B5298	-1
5662	=B5299	-1
5663	=B5300	-1
5664	=B5301	-1
5665	=B5302	-1
5666	=B5303	-1
5667	=B5304	-1
5668	=B5305	-1
5669	=B5306	-1
5670	=B5307	-1
5671	=B5308	-1
5672	=B5309	-1
5673	=B5310	-1
5674	=B5311	-1
5675	=B5312	-1
5676	=B5313	-1
5677	=B5314	-1
5678	=B5315	-1
5679	=B5316	-1
5680	=B5317	-1
5681	=B5318	-1
5682	=B5319	-1
5683	=B5320	-1
5684	=B5321	-1
5685	=B5322	-1
5686	=B5323	-1
5687	=B5324	-1
5688	=B5325	-1
5689	=B5326	-1
5690	=B5327	-1
5691	=B5328	-1
5692	=B5329	-1
5693	=B5330	-1
5694	=B5331	-1
5695	=B5332	-1
5696	=B5333	-1
5697	=B5334	-1
5698	=B5335	-1
5699	=B5336	-1
5700	=B5337	-1
5701	=B5338	-1
5702	=B5339	-1
5703	=B5340	-1
5704	=B5341	-1
5705	=B5342	-1
5706	=B5343	-1
5707	=B5344	-1
5708	=B5345	-1
5709	=B5346	-1
5710	=B5347	-1
5711	=B5348	-1
5712	=B5349	-1
5713	=B5350	-1
5714	=B5351	-1
5715	=B5352	-1
5716	=B5353	-1
5717	=B5354	-1
5718	=B5355	-1
5719	=B5356	-1
5720	=B5357	-1
5721	=B5358	-1
5722	=B5359	-1
5723	=B5360	-1
5724	=B5361	-1
5725	=B5362	-1
5726	=B5363	-1
5727	=B5364	-1
5728	=B5365	-1
5729	=B5366	-1
5730	=B5367	-1
5731	=B5368	-1
5732	=B5369	-1
5733	=B5370	-1
5734	=B5371	-1
5735	=B5372	-1
5736	=B5373	-1
5737	=B5374	-1
5738	=B5375	-1
5739	=B5376	-1
5740	=B5377	-1
5741	=B5378	-1
5742	=B5379	-1
5743	=B5380	-1
5744	=B5381	-1
5745	=B5382	-1
5746	=B5383	-1
5747	=B5384	-1
5748	=B5385	-1
5749	=B5386	-1
5750	=B5387	-1
5751	=B5388	-1
5752	=B5389	-1
5753	=B5390	-1
5754	=B5391	-1
5755	=B5392	-1
5756	=B5393	-1
5757	=B5394	-1
5758	=B5395	-1
5759	=B5396	-1
5760	=B5397	-1
5761	=B5398	-1
5762	=B5399	-1
5763	=B5400	-1
5764	=B5401	-1
5765	=B5402	-1
5766	=B5403	-1
5767	=B5404	-1
5768	=B5405	-1
5769	=B5406	-1
5770	=B5407	-1
5771	=B5408	-1
5772	=B5409	-1
5773	=B5410	-1
5774	=B5411	-1
5775	=B5412	-1
5776	=B5413	-1
5777	=B5414	-1
5778	=B5415	-1
5779	=B5416	-1
5780	=B5417	-1
5781	=B5418	-1
5782	=B5419	-1
5783	=B5420	-1
5784	=B5421	-1
5785	=B5422	-1
5786	=B5423	-1
5787	=B5424	-1
5788	=B5425	-1
5789	=B5426	-1
5790	=B5427	-1
5791	=B5428	-1
5792	=B5429	-1
5793	=B5430	-1
5794	=B5431	-1
